Date des Kudos,Type de Kudos,ID parent
10 oct. 2017 à 17:23:29,Activité,1223534134
29 oct. 2017 à 17:33:30,Activité,1251393260
1 nov. 2017 à 20:19:45,Activité,1256260304
15 janv. 2018 à 21:16:25,Activité,1356665320
27 janv. 2018 à 11:28:58,Activité,1376755392
26 févr. 2018 à 21:01:57,Activité,1418925574
3 juin 2018 à 19:56:43,Activité,1614495217
12 juin 2018 à 17:29:52,Activité,1630028648
24 juin 2018 à 17:45:09,Activité,1658267476
26 juil. 2018 à 08:32:47,Activité,1727877731
6 août 2018 à 08:00:33,Activité,1752192133
6 août 2018 à 08:00:49,Activité,1752192255
6 août 2018 à 08:00:57,Activité,1752192051
6 août 2018 à 08:01:05,Activité,1745779333
21 août 2018 à 05:06:51,Activité,1786018454
29 août 2018 à 05:12:29,Activité,1799659804
30 août 2018 à 05:23:23,Activité,1804845795
30 août 2018 à 18:51:57,Activité,1796702451
4 sept. 2018 à 20:14:17,Activité,1814047605
9 sept. 2018 à 18:03:01,Activité,1829636729
9 sept. 2018 à 18:03:17,Activité,1829488457
9 sept. 2018 à 18:03:29,Activité,1829207377
13 sept. 2018 à 19:16:11,Activité,1833873891
16 sept. 2018 à 19:08:03,Activité,1845255958
17 sept. 2018 à 14:48:23,Activité,1844870171
18 sept. 2018 à 15:15:45,Activité,1846099379
23 sept. 2018 à 15:29:55,Activité,1860435491
5 oct. 2018 à 20:57:14,Activité,1882206948
10 oct. 2018 à 05:45:54,Activité,1893742358
10 oct. 2018 à 05:46:07,Activité,1888994120
13 oct. 2018 à 07:10:13,Activité,1899844614
14 oct. 2018 à 18:10:18,Activité,1904168654
15 oct. 2018 à 22:00:13,Activité,1907091434
27 oct. 2018 à 16:54:35,Activité,1929559461
4 nov. 2018 à 22:32:16,Activité,1945481577
18 nov. 2018 à 17:55:33,Activité,1971496428
25 nov. 2018 à 08:34:23,Activité,1982117316
3 déc. 2018 à 21:52:30,Activité,1995359115
8 déc. 2018 à 13:21:57,Activité,2006347235
8 janv. 2019 à 20:52:39,Activité,2064682114
8 janv. 2019 à 21:16:43,Activité,2065096758
14 janv. 2019 à 06:19:10,Activité,2076618320
19 janv. 2019 à 08:13:18,Activité,2084618185
19 janv. 2019 à 08:13:26,Activité,2085252556
24 janv. 2019 à 09:59:06,Activité,2091702311
25 janv. 2019 à 21:25:16,Activité,2100634048
27 janv. 2019 à 17:51:24,Activité,2104810540
9 févr. 2019 à 17:15:45,Activité,2130756445
9 févr. 2019 à 17:34:05,Activité,2130020230
11 févr. 2019 à 19:22:12,Activité,2136136592
14 févr. 2019 à 16:05:21,Activité,2143746090
14 févr. 2019 à 16:05:26,Activité,2139858196
14 févr. 2019 à 16:05:40,Activité,2139584866
16 févr. 2019 à 13:26:11,Activité,2150156254
17 févr. 2019 à 17:40:30,Activité,2154736599
19 févr. 2019 à 05:37:03,Activité,2158928975
3 mars 2019 à 12:48:29,Activité,2188269385
10 mars 2019 à 21:22:43,Activité,2196868175
10 mars 2019 à 21:22:57,Activité,2203464391
15 mars 2019 à 06:15:20,Activité,2212686985
15 mars 2019 à 06:15:23,Activité,2212328057
15 mars 2019 à 09:47:59,Activité,2212325554
17 mars 2019 à 13:51:40,Activité,2219327478
23 mars 2019 à 16:06:32,Activité,2234274407
24 mars 2019 à 20:12:03,Activité,2238107345
26 mars 2019 à 06:05:09,Activité,2240577814
27 mars 2019 à 05:05:55,Activité,2242615563
31 mars 2019 à 06:34:53,Activité,2252945303
31 mars 2019 à 18:29:52,Activité,2254350774
8 avr. 2019 à 09:03:54,Activité,2271013850
11 avr. 2019 à 13:34:09,Activité,2277488233
11 avr. 2019 à 13:34:15,Activité,2277486995
15 avr. 2019 à 13:57:29,Activité,2291350245
15 avr. 2019 à 13:57:58,Activité,2289195680
19 avr. 2019 à 16:44:27,Activité,2302288243
22 avr. 2019 à 21:07:11,Activité,2310602959
22 avr. 2019 à 21:07:13,Activité,2307614231
24 avr. 2019 à 08:46:36,Activité,2313193898
5 mai 2019 à 17:24:40,Activité,2343710364
8 mai 2019 à 10:04:54,Activité,2349475612
9 mai 2019 à 15:42:23,Activité,2353658845
9 mai 2019 à 15:42:29,Activité,2347306627
9 mai 2019 à 15:42:31,Activité,2347306577
11 mai 2019 à 06:24:20,Activité,2356958361
12 mai 2019 à 15:57:48,Activité,2361918234
14 mai 2019 à 17:21:55,Activité,2366804330
18 mai 2019 à 14:45:29,Activité,2375429924
18 mai 2019 à 14:45:31,Activité,2375429891
20 mai 2019 à 17:26:47,Activité,2382359850
15 juin 2019 à 06:09:49,Activité,2448868186
15 juin 2019 à 06:09:51,Activité,2445244264
15 juin 2019 à 06:10:04,Activité,2438719346
15 juin 2019 à 06:10:09,Activité,2432416054
15 juin 2019 à 06:10:11,Activité,2432416526
15 juin 2019 à 06:10:13,Activité,2432416055
15 juin 2019 à 06:10:50,Activité,2431523331
2 août 2019 à 16:32:52,Activité,2584455939
2 août 2019 à 16:33:00,Activité,2584455847
4 août 2019 à 07:41:00,Activité,2569189682
14 août 2019 à 06:51:42,Activité,2612385773
22 août 2019 à 05:24:47,Activité,2637551507
25 août 2019 à 19:28:46,Activité,2651145859
29 août 2019 à 14:12:39,Activité,2655426884
8 sept. 2019 à 12:58:21,Activité,2690401782
11 sept. 2019 à 09:20:48,Activité,2685059721
14 sept. 2019 à 15:37:53,Activité,2699923200
15 sept. 2019 à 10:59:45,Activité,2708719078
15 sept. 2019 à 10:59:53,Activité,2708719074
15 sept. 2019 à 10:59:58,Activité,2708717870
15 sept. 2019 à 11:00:00,Activité,2708718824
22 sept. 2019 à 20:30:36,Activité,2730496027
22 sept. 2019 à 20:31:29,Activité,2722746576
22 sept. 2019 à 20:32:17,Activité,2716029175
22 sept. 2019 à 20:32:56,Activité,2730469167
29 sept. 2019 à 18:00:40,Activité,2745470105
2 oct. 2019 à 16:17:57,Activité,2752290044
2 oct. 2019 à 16:18:06,Activité,2755116542
2 oct. 2019 à 16:18:10,Activité,2749182359
5 oct. 2019 à 06:26:53,Activité,2759832107
12 oct. 2019 à 06:30:59,Activité,2779621330
12 oct. 2019 à 06:31:07,Activité,2780678847
12 oct. 2019 à 06:31:17,Activité,2780679057
12 oct. 2019 à 06:31:28,Activité,2769421520
13 oct. 2019 à 17:07:34,Activité,2786388911
14 oct. 2019 à 18:41:16,Activité,2787449716
20 oct. 2019 à 17:31:01,Activité,2800792146
22 oct. 2019 à 05:35:33,Activité,2805531330
24 oct. 2019 à 19:27:02,Activité,2814097033
24 oct. 2019 à 19:27:17,Activité,2808585583
31 oct. 2019 à 09:55:23,Activité,2826869008
31 oct. 2019 à 09:55:30,Activité,2824489348
31 oct. 2019 à 09:55:42,Activité,2819046120
31 oct. 2019 à 09:55:45,Activité,2819047089
17 nov. 2019 à 18:54:05,Activité,2871297578
23 nov. 2019 à 18:30:01,Activité,2885230312
23 nov. 2019 à 18:30:09,Activité,2883123333
24 nov. 2019 à 20:55:50,Activité,2887973034
28 nov. 2019 à 19:01:19,Activité,2895751361
1 déc. 2019 à 18:13:25,Activité,2902268301
4 déc. 2019 à 21:56:22,Activité,2909527231
4 déc. 2019 à 21:56:52,Activité,2908097239
8 déc. 2019 à 15:32:39,Activité,2918994587
16 déc. 2019 à 18:42:34,Activité,2934725264
16 déc. 2019 à 18:42:40,Activité,2932590757
19 déc. 2019 à 22:51:35,Activité,2942472400
19 déc. 2019 à 22:51:38,Activité,2943728745
19 déc. 2019 à 22:52:06,Activité,2941940691
23 déc. 2019 à 17:24:39,Activité,2948873493
23 déc. 2019 à 17:24:42,Activité,2947859180
24 déc. 2019 à 19:11:51,Activité,2953228321
26 déc. 2019 à 13:13:31,Activité,2956658467
26 déc. 2019 à 22:09:38,Activité,2957753865
30 déc. 2019 à 21:23:49,Activité,2967613610
31 déc. 2019 à 08:26:49,Activité,2968707516
31 déc. 2019 à 08:28:05,Activité,2962815817
31 déc. 2019 à 08:28:09,Activité,2965316825
5 janv. 2020 à 21:11:15,Activité,2983844060
7 janv. 2020 à 19:23:38,Activité,2987628616
7 janv. 2020 à 19:23:44,Activité,2989654104
7 janv. 2020 à 19:23:47,Activité,2988294523
8 janv. 2020 à 16:05:07,Activité,2992756592
8 janv. 2020 à 16:05:18,Activité,2991129542
9 janv. 2020 à 18:21:27,Activité,2994186339
12 janv. 2020 à 13:13:24,Activité,3002579282
12 janv. 2020 à 18:13:22,Activité,3005465315
15 janv. 2020 à 19:06:44,Activité,3011061418
18 janv. 2020 à 14:18:55,Activité,3021392181
18 janv. 2020 à 14:19:47,Activité,3017190109
18 janv. 2020 à 14:19:58,Activité,3010054236
19 janv. 2020 à 20:17:56,Activité,3024749785
19 janv. 2020 à 20:18:08,Activité,3024821371
23 janv. 2020 à 19:24:47,Activité,3033394256
23 janv. 2020 à 19:24:53,Activité,3033239933
24 janv. 2020 à 19:53:30,Activité,3038764777
27 janv. 2020 à 19:34:41,Activité,3045492331
27 janv. 2020 à 19:34:46,Activité,3043833119
27 janv. 2020 à 19:34:52,Activité,3044997829
28 janv. 2020 à 06:52:38,Activité,3045750831
30 janv. 2020 à 19:22:01,Activité,3055752380
7 févr. 2020 à 07:31:29,Activité,3077005186
7 févr. 2020 à 07:31:46,Activité,3071354542
7 févr. 2020 à 07:31:52,Activité,3076392692
7 févr. 2020 à 07:31:55,Activité,3069041008
11 févr. 2020 à 19:07:33,Activité,3085492142
15 févr. 2020 à 06:26:12,Activité,3088562044
19 févr. 2020 à 18:19:40,Activité,3111253716
19 févr. 2020 à 18:20:10,Activité,3104316361
19 févr. 2020 à 18:20:16,Activité,3101644417
19 févr. 2020 à 18:20:28,Activité,3098729634
21 févr. 2020 à 13:26:06,Activité,3118989108
21 févr. 2020 à 13:26:12,Activité,3117036458
26 févr. 2020 à 06:28:01,Activité,3130190832
26 févr. 2020 à 06:33:17,Activité,3125012121
26 févr. 2020 à 06:35:31,Activité,3125070526
26 févr. 2020 à 06:35:31,Activité,3122557404
1 mars 2020 à 17:31:14,Activité,3143971969
1 mars 2020 à 17:31:58,Activité,3144575996
1 mars 2020 à 17:32:13,Activité,3144305198
8 mars 2020 à 15:19:34,Activité,3164380748
13 mars 2020 à 06:30:18,Activité,3177474928
13 mars 2020 à 06:30:31,Activité,3176721917
13 mars 2020 à 06:30:36,Activité,3171008468
13 mars 2020 à 06:30:44,Activité,3165760101
13 mars 2020 à 06:30:49,Activité,3166374894
11 avr. 2020 à 07:12:49,Activité,3277016910
11 avr. 2020 à 13:41:01,Activité,3269465590
11 avr. 2020 à 13:41:07,Activité,3268581700
12 avr. 2020 à 07:28:45,Activité,3285701379
14 avr. 2020 à 17:13:24,Activité,3294429359
16 avr. 2020 à 13:06:03,Activité,3305517904
16 avr. 2020 à 13:06:06,Activité,3305639589
16 avr. 2020 à 20:22:23,Activité,3308925530
25 avr. 2020 à 17:59:57,Activité,3344382916
25 avr. 2020 à 18:00:10,Activité,3334351950
25 avr. 2020 à 18:00:14,Activité,3332625524
25 avr. 2020 à 18:00:22,Activité,3325064551
25 avr. 2020 à 18:00:27,Activité,3314451458
30 avr. 2020 à 05:33:37,Activité,3372418977
15 mai 2020 à 16:31:29,Activité,3443386960
15 mai 2020 à 16:31:35,Activité,3440101166
17 mai 2020 à 10:39:03,Activité,3464725676
17 mai 2020 à 12:57:32,Activité,3465296258
17 mai 2020 à 18:29:31,Activité,3466597263
17 mai 2020 à 18:29:43,Activité,3467904108
17 mai 2020 à 18:29:48,Activité,3467353006
24 mai 2020 à 12:11:28,Activité,3502912534
1 juin 2020 à 16:40:41,Activité,3547670819
4 juin 2020 à 11:11:31,Activité,3561713991
4 juin 2020 à 11:11:35,Activité,3556976113
4 juin 2020 à 11:11:46,Activité,3546881004
4 juin 2020 à 11:11:52,Activité,3547042359
7 juin 2020 à 15:34:26,Activité,3578358206
7 juin 2020 à 15:34:29,Activité,3576862955
7 juin 2020 à 15:34:35,Activité,3576403156
7 juin 2020 à 15:34:38,Activité,3575001770
7 juin 2020 à 15:34:40,Activité,3573667952
7 juin 2020 à 15:34:43,Activité,3572170296
12 juin 2020 à 08:12:38,Activité,3592114486
26 juin 2020 à 12:20:41,Activité,3673412241
26 juin 2020 à 12:20:59,Activité,3654730745
26 juin 2020 à 12:21:06,Activité,3647785336
26 juin 2020 à 12:21:15,Activité,3643089332
26 juin 2020 à 12:21:40,Activité,3640090130
28 juin 2020 à 20:32:24,Activité,3683002451
5 juil. 2020 à 11:42:27,Activité,3695092675
5 juil. 2020 à 11:43:58,Activité,3706257596
5 juil. 2020 à 19:38:21,Activité,3695092641
7 juil. 2020 à 18:00:46,Activité,3727127704
7 juil. 2020 à 18:55:35,Activité,3727656358
9 juil. 2020 à 16:43:54,Activité,3735989963
9 juil. 2020 à 16:44:31,Activité,3735651733
10 juil. 2020 à 05:06:51,Activité,3725204543
10 juil. 2020 à 07:53:52,Activité,3735991250
11 juil. 2020 à 13:24:08,Activité,3744970140
11 juil. 2020 à 13:24:12,Activité,3744327453
11 juil. 2020 à 17:33:54,Activité,3746938959
11 juil. 2020 à 17:34:00,Activité,3746692114
13 juil. 2020 à 09:19:58,Activité,3754566453
15 juil. 2020 à 19:52:45,Activité,3764585279
15 juil. 2020 à 19:53:04,Activité,3764585983
18 juil. 2020 à 07:11:52,Activité,3770146933
18 juil. 2020 à 07:11:59,Activité,3772099325
18 juil. 2020 à 07:12:12,Activité,3759929058
20 juil. 2020 à 08:42:57,Activité,3784317036
20 juil. 2020 à 08:43:10,Activité,3775216117
20 juil. 2020 à 08:44:30,Activité,3780165745
20 juil. 2020 à 09:14:15,Activité,3779489661
21 juil. 2020 à 09:00:12,Activité,3789775752
21 juil. 2020 à 21:08:53,Activité,3795741381
21 juil. 2020 à 21:09:04,Activité,3795416987
26 juil. 2020 à 15:25:00,Activité,3813798416
26 juil. 2020 à 15:25:12,Activité,3813976057
26 juil. 2020 à 15:25:20,Activité,3810473730
28 juil. 2020 à 07:39:20,Activité,3823369339
28 juil. 2020 à 07:39:36,Activité,3823367692
28 juil. 2020 à 07:39:51,Activité,3823089023
28 juil. 2020 à 10:00:35,Activité,3825327851
28 juil. 2020 à 10:00:37,Activité,3825327818
28 juil. 2020 à 10:00:45,Activité,3825329394
28 juil. 2020 à 10:00:49,Activité,3825334939
28 juil. 2020 à 10:00:51,Activité,3825337372
28 juil. 2020 à 17:27:20,Activité,3825779186
29 juil. 2020 à 08:06:58,Activité,3831337765
29 juil. 2020 à 08:07:40,Activité,3829539354
30 juil. 2020 à 12:56:27,Activité,3837166193
30 juil. 2020 à 12:56:31,Activité,3835058229
30 juil. 2020 à 12:56:34,Activité,3835058297
30 juil. 2020 à 16:59:31,Activité,3839097879
31 juil. 2020 à 05:45:27,Activité,3839949951
31 juil. 2020 à 11:55:44,Activité,3839101698
31 juil. 2020 à 11:55:53,Activité,3839094809
1 août 2020 à 15:02:34,Activité,3847295918
1 août 2020 à 15:02:44,Activité,3847281186
1 août 2020 à 15:02:49,Activité,3847276702
2 août 2020 à 12:44:40,Activité,3851759589
2 août 2020 à 15:36:31,Activité,3853358041
2 août 2020 à 18:26:53,Activité,3854764152
2 août 2020 à 18:27:12,Activité,3854493481
2 août 2020 à 18:27:23,Activité,3854958264
3 août 2020 à 20:42:15,Activité,3859321205
3 août 2020 à 20:43:18,Activité,3857312253
3 août 2020 à 20:43:31,Activité,3858899088
4 août 2020 à 07:04:26,Activité,3861399678
5 août 2020 à 13:53:42,Activité,3863589606
8 août 2020 à 17:55:41,Activité,3881782789
8 août 2020 à 17:57:02,Activité,3876322573
8 août 2020 à 17:57:28,Activité,3872585769
9 août 2020 à 14:28:22,Activité,3887014940
9 août 2020 à 14:28:55,Activité,3885796114
9 août 2020 à 14:29:08,Activité,3886897257
9 août 2020 à 14:29:15,Activité,3879355802
9 août 2020 à 14:29:17,Activité,3879350088
9 août 2020 à 14:29:18,Activité,3882813207
9 août 2020 à 14:29:21,Activité,3879357061
9 août 2020 à 14:29:29,Activité,3879350764
16 août 2020 à 14:31:59,Activité,3920350028
16 août 2020 à 14:33:26,Activité,3910312622
16 août 2020 à 14:33:41,Activité,3901154026
16 août 2020 à 19:39:47,Activité,3922697302
17 août 2020 à 17:06:53,Activité,3925089656
20 août 2020 à 15:19:20,Activité,3934477381
20 août 2020 à 15:19:48,Activité,3935104026
20 août 2020 à 15:19:58,Activité,3939759827
20 août 2020 à 15:21:04,Activité,3930841260
23 août 2020 à 17:03:16,Activité,3953050640
23 août 2020 à 17:03:24,Activité,3945734189
24 août 2020 à 21:22:49,Activité,3960342001
26 août 2020 à 10:15:22,Activité,3967505820
26 août 2020 à 10:15:36,Activité,3962978634
26 août 2020 à 10:15:39,Activité,3964692439
26 août 2020 à 11:57:09,Activité,3964702553
26 août 2020 à 20:36:58,Activité,3969844289
29 août 2020 à 12:02:13,Activité,3974412725
29 août 2020 à 12:02:16,Activité,3978793751
3 sept. 2020 à 17:31:37,Activité,4002079652
3 sept. 2020 à 17:33:10,Activité,3996843754
3 sept. 2020 à 17:33:49,Activité,4000208768
6 sept. 2020 à 12:45:57,Activité,4019262797
6 sept. 2020 à 15:27:52,Activité,4015803578
6 sept. 2020 à 15:27:56,Activité,4015799554
6 sept. 2020 à 15:27:59,Activité,4015791410
6 sept. 2020 à 15:28:03,Activité,4015794793
6 sept. 2020 à 15:28:15,Activité,4008963490
6 sept. 2020 à 15:28:18,Activité,4011301862
8 sept. 2020 à 19:41:01,Activité,4031003672
10 sept. 2020 à 15:39:20,Activité,4034090524
10 sept. 2020 à 15:39:22,Activité,4036240970
10 sept. 2020 à 15:39:49,Activité,4034100142
10 sept. 2020 à 15:39:59,Activité,4035491810
11 sept. 2020 à 18:50:26,Activité,4043507774
11 sept. 2020 à 18:50:31,Activité,4042659536
12 sept. 2020 à 20:24:09,Activité,4048742448
13 sept. 2020 à 11:14:25,Activité,4053041709
13 sept. 2020 à 11:14:28,Activité,4053045337
13 sept. 2020 à 11:14:34,Activité,4052388964
13 sept. 2020 à 11:15:00,Activité,4052171701
13 sept. 2020 à 11:15:23,Activité,4052378635
14 sept. 2020 à 05:10:19,Activité,4055722214
16 sept. 2020 à 08:44:18,Activité,4065145752
16 sept. 2020 à 08:44:23,Activité,4061541323
17 sept. 2020 à 12:20:43,Activité,4072363836
18 sept. 2020 à 05:15:28,Activité,4074331954
18 sept. 2020 à 05:15:43,Activité,4073724879
20 sept. 2020 à 17:03:58,Activité,4086805410
20 sept. 2020 à 17:04:07,Activité,4086316485
20 sept. 2020 à 17:04:17,Activité,4086410458
23 sept. 2020 à 17:48:18,Activité,4097165933
23 sept. 2020 à 17:48:38,Activité,4102470815
23 sept. 2020 à 17:48:43,Activité,4093491668
23 sept. 2020 à 17:48:49,Activité,4093511863
26 sept. 2020 à 17:15:20,Activité,4115354366
26 sept. 2020 à 17:17:10,Activité,4114846935
26 sept. 2020 à 17:17:15,Activité,4107704820
26 sept. 2020 à 17:17:20,Activité,4107700850
3 oct. 2020 à 16:52:26,Activité,4146211200
3 oct. 2020 à 16:52:28,Activité,4146211823
3 oct. 2020 à 16:52:46,Activité,4144531830
3 oct. 2020 à 16:53:05,Activité,4138256336
3 oct. 2020 à 16:53:11,Activité,4131818226
3 oct. 2020 à 16:53:24,Activité,4134008919
3 oct. 2020 à 16:53:29,Activité,4131370448
3 oct. 2020 à 16:53:39,Activité,4146210961
4 oct. 2020 à 10:17:21,Activité,4149016982
4 oct. 2020 à 11:25:56,Activité,4149230764
4 oct. 2020 à 11:56:55,Activité,4149162457
4 oct. 2020 à 19:22:27,Activité,4150158215
8 oct. 2020 à 07:27:53,Activité,4164905818
9 oct. 2020 à 11:05:39,Activité,4167982968
11 oct. 2020 à 06:06:57,Activité,4176736130
11 oct. 2020 à 06:07:02,Activité,4172439017
11 oct. 2020 à 06:07:13,Activité,4172444301
11 oct. 2020 à 06:07:23,Activité,4172435330
11 oct. 2020 à 06:07:46,Activité,4177049316
11 oct. 2020 à 12:15:36,Activité,4180591341
11 oct. 2020 à 12:16:06,Activité,4180197539
11 oct. 2020 à 13:11:07,Activité,4180932767
11 oct. 2020 à 20:41:27,Activité,4182085737
11 oct. 2020 à 20:41:49,Activité,4182086052
12 oct. 2020 à 16:47:26,Activité,4180052060
15 oct. 2020 à 14:58:16,Activité,4194845566
17 oct. 2020 à 15:29:57,Activité,4201465211
17 oct. 2020 à 15:30:46,Activité,4201911040
17 oct. 2020 à 15:30:50,Activité,4201913631
18 oct. 2020 à 11:06:56,Activité,4210645660
18 oct. 2020 à 11:46:06,Activité,4210827844
18 oct. 2020 à 15:54:28,Activité,4211523765
18 oct. 2020 à 15:54:33,Activité,4211520956
18 oct. 2020 à 15:54:36,Activité,4212374325
18 oct. 2020 à 17:45:27,Activité,4212461450
20 oct. 2020 à 06:13:11,Activité,4216202580
20 oct. 2020 à 06:14:32,Activité,4216988998
20 oct. 2020 à 06:15:16,Activité,4216794277
20 oct. 2020 à 06:15:27,Activité,4217052711
20 oct. 2020 à 06:15:41,Activité,4215093349
20 oct. 2020 à 21:34:04,Activité,4221356829
20 oct. 2020 à 21:34:31,Activité,4220209146
22 oct. 2020 à 10:28:33,Activité,4227724291
23 oct. 2020 à 14:06:37,Activité,4231905027
24 oct. 2020 à 16:16:03,Activité,4237618869
24 oct. 2020 à 16:16:10,Activité,4236371108
25 oct. 2020 à 12:19:07,Activité,4241220127
26 oct. 2020 à 06:13:43,Activité,4243185341
26 oct. 2020 à 06:13:55,Activité,4243048943
26 oct. 2020 à 15:15:19,Activité,4245674776
26 oct. 2020 à 17:35:53,Activité,4246469432
28 oct. 2020 à 11:59:57,Activité,4249527756
29 oct. 2020 à 18:16:59,Activité,4258568484
29 oct. 2020 à 18:17:01,Activité,4258566047
29 oct. 2020 à 18:17:03,Activité,4258563803
31 oct. 2020 à 18:01:21,Activité,4265141389
1 nov. 2020 à 15:55:36,Activité,4271138694
8 nov. 2020 à 16:25:19,Activité,4308579330
8 nov. 2020 à 16:25:28,Activité,4308123339
12 nov. 2020 à 19:05:06,Activité,4327813346
12 nov. 2020 à 19:05:13,Activité,4323251218
12 nov. 2020 à 19:05:14,Activité,4321735242
12 nov. 2020 à 19:05:25,Activité,4318116164
12 nov. 2020 à 19:05:28,Activité,4316832510
12 nov. 2020 à 19:05:33,Activité,4313740357
12 nov. 2020 à 19:05:37,Activité,4312034792
14 nov. 2020 à 19:18:39,Activité,4335691933
18 nov. 2020 à 18:26:13,Activité,4355293797
18 nov. 2020 à 18:26:30,Activité,4354788207
18 nov. 2020 à 18:26:42,Activité,4352109722
18 nov. 2020 à 18:26:44,Activité,4351376342
18 nov. 2020 à 18:28:43,Activité,4349675513
18 nov. 2020 à 18:28:52,Activité,4346698773
18 nov. 2020 à 18:28:56,Activité,4346762121
20 nov. 2020 à 16:11:10,Activité,4364424329
20 nov. 2020 à 16:12:01,Activité,4359855633
20 nov. 2020 à 16:12:07,Activité,4356871944
20 nov. 2020 à 18:26:27,Activité,4365208211
21 nov. 2020 à 15:59:02,Activité,4370030089
21 nov. 2020 à 15:59:05,Activité,4368420901
21 nov. 2020 à 15:59:08,Activité,4368270866
22 nov. 2020 à 15:48:06,Activité,4375028446
26 nov. 2020 à 17:08:39,Activité,4393833149
26 nov. 2020 à 17:08:50,Activité,4389259159
26 nov. 2020 à 17:09:23,Activité,4388298088
28 nov. 2020 à 07:37:07,Activité,4397923058
28 nov. 2020 à 20:19:48,Activité,4403048431
28 nov. 2020 à 20:21:19,Activité,4400618740
29 nov. 2020 à 12:44:05,Activité,4407017977
29 nov. 2020 à 16:11:15,Activité,4408313686
29 nov. 2020 à 16:51:43,Activité,4408591199
2 déc. 2020 à 15:29:57,Activité,4417048319
4 déc. 2020 à 07:50:13,Activité,4425742447
8 déc. 2020 à 20:59:29,Activité,4446351251
8 déc. 2020 à 21:00:08,Activité,4442674456
8 déc. 2020 à 21:00:12,Activité,4437803450
8 déc. 2020 à 21:00:22,Activité,4437302346
8 déc. 2020 à 21:00:37,Activité,4436500756
8 déc. 2020 à 21:00:41,Activité,4436681110
12 déc. 2020 à 11:45:25,Activité,4453944491
13 déc. 2020 à 14:49:36,Activité,4466780112
13 déc. 2020 à 14:49:41,Activité,4466915598
15 déc. 2020 à 19:37:38,Activité,4476408772
21 déc. 2020 à 13:16:43,Activité,4494723650
21 déc. 2020 à 13:16:47,Activité,4491592533
